Smrt

krásných srnců

			Ota Pavel
			Ještě ten den jsme začali s maminkou vyměňovat kapry kupcům a sedlákům za jídlo. Kapři mně před Vánocemi otvírali brány a vrata do těch nejzatvrzelejších pevností, jak jsem ukázal v tašce velké buclaté macky, panímámy jásaly a můj studený pokojíček se plnil sádlem, uzeným, moukou, pecny bílého chleba, cukrem, balíky cigaret. Byl jsem taky několikrát pozván za stůl s bílým kafem a vánočkou, už jsem nečekal dlouho u vrat, ale byl jsem vítán jako král, jemuž otevřeli kapři cestu do světa. Prostě mý nejštědřejší válečný Vánoce.

			Nu a příští rok přijeli ten spodní buštěhradský rybník lovit sítěmi. Mezi rybáři se míhaly uniformy wehrmachtu, kapry zabavuje německá branná moc.

			Stál jsem mezi kluky na hrázi a čekal, jak to dopadne.

			Zpočátku velká sláva, na hrázi vyhrávala kutálka a všecko vyhlíželo slibně. Ale v rybníce nic nebylo a nikdo si to nedovedl vysvětlit. A já tenkrát myslel na to, že ta muzika vlastně hraje už jenom na počest mýmu tátovi, který s Davidovou hvězdou na kabátě vypálil Němcům rybník.





Jak jsme se střetli s Vlky


			Po válce jsme přijeli do Luhu. Strejda Prošek nás uvítal a povídal:

			„Něco vám řeknu. Je tu plno štik. Štiky už netlučou při povrchu jako dřív, a tak rybáři o nich nevědí.“

			A tak jsem se s mým tatínkem vydal lodí na ostrov na štiky.

			Chytat štiky na káču, to je na splávek, který je velký skoro jako vajíčko, je poměrně snadně, ale vzrušující. Celé hodiny třebas čekáte, až se ten velký splávek ponoří, a když se konečně potopí, začnete se chvět anebo potit. Je totiž pravděpodobné, že vám nezabrala žádná čudla, jak se říká malé rybě, ale ryba tak od jednoho do patnácti kil.

			My tenkrát přivezli ten první den osm štik. Rozkřiklo se to, jako když najdete v lese hřiby anebo brusinky. Vyrukovala spousta rybářů. Tenkrát byla ale Berounka od Skryjí k Bránovu štičí ráj. Tatínek jich chytil za dovolenou přes sto, já šedesát čtyři. Některé byly pořádné, tenkrát ještě nebylo moc kouření a jídla, musely být pořádné, když mi křivoklátský řezník dal za jednu štiku skoro dvě kila škvařenýho sádla a křivoklátský trafikant za druhou stovku cigaret pro maminku, která hulila jako Turek. Jo, a pak se nám podařilo tu řeku od dravých štik zachránit; když se to vezme kolem a kolem, tak jsme ji vlastně zplundrovali. V řece zbyly jen větší, mazané štiky a ta malinká šíhlata, štičí děti, která nikdo nebral, pokud to nebyl raubíř.

			A v té době došlo v takový neurčitý den k nevypsané soutěži mezi Vlkovými, co žili v Luhu, a naší rodinkou, která se skládala hlavně z tatínka a mě. Strejda Prošek s námi tenkrát nemohl, nějak marodil. Z Vlkových chytali ryby hlavně Adolf a Franta, oba dělali u dráhy. Adolf pracoval ve výtopně, Franta jezdil vlakem na Smíchov do účtárny, třiatřicet let chodil na vlak v létě, v zimě – deset kilometrů pěšky! Bylo to něco fantastického. Často mráz, závěje, lijáky. Byl to jeden z největších sportovních výkonů, který probíhal desetiletí. Vždyť chodil krajem, kde byl les, strže, kopce, uzounké cestičky. Vždycky jsem si o Vlcích myslel, že nás nemají rádi, to jenom měli na nás vztek jako na Pražáky, že jim lezem do zelí, vlastně do řeky.

			Abych nezapomněl, Adolf měl a ještě má v tom Luhu krásnou ženu Marii, která se mi jako šestnáctiletýmu klukovi moc líbila. Nahoře měla všechno jaksepatří a to nebylo marný. A s těmito Vlky jsme vešli do soutěže.

			Věděli jsme, že Vlkové jsou skvělí rybáři. Znali tuhle řeku už od dětství, věděli, jak je kde hluboká, mohli předpokládat, i kde která zapomenutá štika leží a číhá na kořist, byli tak často u vody, že věděli, která je popíchaná a zpražená. Chytali na šouračku a uměli to, vydráždili i ty přecpané štiky. Ale to všechno nevadilo mému tatínkovi, který sebevědomě všude prohlašoval, že jim dáme na prdel.

			A tak jsme vyrazili ještě za tmy, skoro jsme pluli až k louce Brtvě, kde se točily nejkrásnější štičí tišiny a tůně, ale kde bylo těžké tenkrát chytat, rostlo tam plno trávy a vysokých kopřiv. Snad to už nebyla ani rybařina, spíš nádeničina. Odpoledne řekl tatínek:

			„Končíme,“ a dodal: „Dneska jsme to Vlčatům ukázali.“

			Nebyl jsem si tím zcela jist. Měli jsme tři štiky, jen o jedné se dalo říci, že je větší, a ty dvě nebyly ani velké, ani malé, tak uprostřed. Pluli jsme lodí po řece dolů k přívozu a oba jsme mysleli na to, co asi chytli Adolf s Frantou.

			Když jsme přistáli pod akátem, řekl mi tatínek důrazně:

			„Dojdi si vypůjčit vozík!“

			Strnul jsem a nechápal jsem to:

			„Na co vozík, tati?“

			Mému tatínkovi se nedalo moc odporovat. „Povídám, dojdi pro vozík! Naše štiky dnes povezem na vozíku,“ řekl důrazně a už jen polohlasně dodal, jako by tomu sám maličko nevěřil: „Jsou těžké.“ Šel jsem tedy pro vozík. Byl to takový malý žebřiňáček s mřížkama, ale přesto zas tak velký, že v něm štiky nebyly skoro vidět. Akorát tu největší popostrčil tatínek dozadu, aby jí koukal ven ocas. Nevím, kde se ve mně ten odpor vzal, ale rezolutně jsem prohlásil: „Já ten vozík nepotáhnu. Aspoň přes Luh ne!“ Skoro jsem to vlastně vykřikl a vzpomněl jsem si na paní Marii, jak bude stát vedle dveří.

			Tatínek se na mě podíval, na něco myslel, možná na to, jestli mě má zfackovat, anebo ty štiky z toho vozíku zas vyndat. Viděl jsem, jak jeho hluboké oči bloudí po stráních kolem, a přemýšlí, jako většina tátů a zvlášť židovských, kdy ho život potrestal na manželce a kdy na dětech. Pak šel k vozíku, mně dal pruty a sám táhl vozík. Vozík se rozkolébal a skákal po kamenité cestičce mezi domky Luhu. Nikdy se mi nezdála ta cesta tak krátká. Přímo jsme s vozíkem letěli, ačkoliv jsem si přál, aby k tomu domku Adolfa Vlka to trvalo celý věk, a když ne, tak alespoň celý život. A přitom jsme museli jet strašně pomalu, protože mému tatínkovi, když spatřil na dálku ty skvělé rybáře Adolfa a Frantu, se zřejmě při vší jeho odvaze podlamovala kolena.

			Přijeli jsme před jejich hezký domek.

			Měl jsem oči jen pro Marii, která opravdu stála v bílém nažehleném živůtku na zápraží a ruce měla složené přes prsa. Ve tváři měla pohrdlivý výraz a to mnou otřáslo. Vzpamatoval jsem se a můj pohled spočinul na jejich klepačce.

			Viselo tam na drátech pět štik. Velkých štik. Tři byly z rodu krásných královských, dlouhých zelených štik a dvě žlutavé byly tlusté, jako kdyby je zvlášť pro Vlky vykrmoval vodník od Šímovic skály.

			Tatínek v té chvíli klopýtl, málem upadl, a zastavil, slyšel jsem, jak zhluboka oddechuje. Nevím, jak dlouho jsme tam stáli. Ticho, hluboké ticho, nebylo vlastně co říkat. Pak se ke mně obrátil a sípavě povídal:

			„Pomoz mi, je to těžký.“

			Bylo mi ho líto, vozík byl teď pro něho určitě nesmírně těžký. Nic jsem nenamítal, zapomněl jsem na paní Marii, dal jsem pruty na vozík a začal jsem tlačit vozík z Luhu do kopce. Jsme přece jedna rodina a musíme táhnout spolu. Jeli jsme se svěšenými hlavami a dobře jsme věděli, že Vlkové, kteří neřekli ani slovo, dali nám ten den podle tatínka na prdel.





Otázka hmyzu vyřešena


			Po druhé světové válce se tatínek vrhl do víru poválečných obchodů, ale nějak mu to nešlo. Nebyl už tak mladý, aby působil na mladé ženy, co nejvíc kupují, nebyl už snad ani tak roztomilý a trošku se unavil ve válce, v Africe, a v další válce, v koncentráku. Chtěl letět, ale plácal se jako motýl s poškozenými křídly.

			Žil z minulosti a vzpomínal, jak před válkou chodil domů a sázel s velkým potěšením stovky na kulatý stolek. Měl pravdu, to uměl jak artista, pouštěl stokoruny z výšky anebo je připlácával. Maminka provolávala výkřiky obdivu a tleskala a my kluci jsme stáli, pusy dokořán. Později sice následoval obvykle druhý a třetí výstup, o němž už tatínek nerad hovořil: když vymáhal peníze z maminky zpátky, ale to známe jen z doslechu, a tak máme tatínka v živé paměti jen z dějství prvého. Když tatínek posté vzpomínal, maminka mu opakovala:

			„To už je, Leoušku, jenom minulost. Bohužel…“

			Tatínek vzdychl a druhý den se vrhl – jak cesťáci říkají – na plac. A my, co jsme ho znali, jsme najednou poznávali, že je to hloupost s tou životní únavou. Měl obrovskou energii. Neprodával jenom artikl, který by ho byl hoden. To bylo ono! Po válce nebylo dobré zboží, „samý póvl, fujtajfl!“ – řekla by naše babička Popprová z Buštěhradu, kterou Němci zplynovali v Osvětimi.

			Prodával zmodernizované spony na kšandy, mast proti svrabu a reklamní skříňky, to byl největší kšeft. Ve skříňce běhal dírkovaný pás, světlo lezlo skrz dírky a vy jste mohli číst, co je těma dírkama napsáno. Třebas:

			PUNČOCHY OPRAVÍME DO 3 NEDĚL,

BOTY DO 3 MĚSÍCŮ

(nedivte se, je po válce)

			Tak ty skříňky byly dobrý, ale moc velký artikl to stejně nebyl. Na ten tatínek čekal dva roky, jako čeká poušť na déšť anebo chudý člověk na štěstí. Tatínek čekal taky na štěstí a vždycky se usmíval, když o něm mluvil.

			A pak jednoho dne (zní to skoro jako v pohádce) štěstí přišlo. Dostavilo se zvláštně, nečekaně, tak jako štěstí chodí. Tatínek nepřišel domů nadšený, spíš zkroušený. Povídal mamince:

			„Hermo, se skříňkama jsem seknul.“

			Maminka čekala na pokračování.

			„Přišel za mnou nějaký inženýr Jehlička. Má nejlepší artikl na světě. Budu milionářem.“

			Maminka mu neskočila kolem krku, mířila však rovnou k nejdůležitějšímu:

			„Co budeš prodávat?“

			Tatínek řekl s lehkým úsměvem:

			„Mucholapky.“

			Maminka zbledla, po švédských ledničkách a vysavačích, po německých sponách na kšandy a české masti proti svrabu to viděla jako úplnou legraci, jako by z hvězdičkového generála udělali frajtra s jednou peckou. Maminka však na sobě kromě toho zblednutí nic nedávala znát, už si zvykla na mnohé a nic ji od našeho tatínka zas tak moc nepřekvapilo. Ale jízlivě se zeptala:

			„Kdypak budeš tím milionářem?“

			„Tak za rok. Abys rozuměla. To nejsou normální mucholapky.“ Tatínek zapřemýšlel:

			„To jsou zvláštní.“

			„Jak zvláštní?“

			„To nevím, ten inženýr říkal – světová bomba. Zaplavíme tím Československo!“ A jak to tatínek řekl, trochu se mu rozzářily oči a dodal: „A taky Evropu. A možná celý svět!“

			„A ty tomu věříš?“ zeptala se maminka.

			Tatínek mlčel a oči mu zase vyhasly.

			„Ty tomu věříš, že na mouchách můžeš vydělat milión?“ útočila maminka.

			„Hermínko, pan inženýr Jehlička si klekl na kolena a tvrdil, že když mu je neprodám, tak se odbouchne. Dal už do výroby spousty peněz.“

			„Jen aby ses nakonec nezastřelil ty,“ řekla skepticky maminka.

			Přes četná varování naší maminky před záhadnými mucholapkami vydal se tatínek do jámy muší k firmě DERSOL. Firma sestávala z vysokého inženýra Václava Jehličky s huňatým obočím, z hubeného šoféra Franty Hodka, měl za ženu nádhernou Polku, do které se později zamiloval můj starší bratr, a vozu DKW 600, dvou velkých místností, několika kusů nábytku a jednoho překrásného koberce z domácnosti paní Jehličkové, která ho sem půjčila s přáním, aby se panu inženýrovi hýbaly obchody.

			Aby rozhýbal obchody, první čin mého tatínka u této firmy byl, že prodal okamžitě tento perský koberec. Pan inženýr málem omdlel, když zjistil, že ho tatínek odnesl s nadšeně souhlasícím šoférem Hodkem na ramenou (do DKW se koberec nevešel, tak byl velký). Pan inženýr si dal hned mokrý ručník na hlavu, jenže se neodvažoval nic říct, aby ho tatínek neopustil. Prodej koberce měl však dvě výhody: pan inženýr se na vlastní kůži okamžitě přesvědčil o tatínkově báječné schopnosti prodávat a do začátku byly nějaké prachy.

			Jenže mucholapky, jak známo, nejsou koberce. Tyhle mucholapky nikdo nechtěl. Ve skladišti se hromadily jak nepotřebné zbraně. Ležely jich tu statisíce v krabicích, rostly od podlahy ke stropu jak dórské sloupy, vypínaly se do výšky, zaplňovaly sál zleva doprava, odzdola nahoru. Tatínek si to množství prohlížel a jímala ho závrať, točila se mu z toho hlava. Přitom sledoval pana inženýra Jehličku, jak krčil husté obočí a vykládal o skvělých vlastnostech mucholapek. A můj tatínek, jenž se tak častokrát v životě zamiloval, okamžitě poznal, že i tento pán je zamilován do mucholapky, nesoucí zvučný nápis BOMBA-CHEMIK. Laskal se s nijak s dítětem. A jednalo se o zvláštní dítě, mělo mu přinést slávu i peníze, a to obvykle děti nenosí. Když o mucholapce mluvil, i jeho hlas dostal zvláštní zabarvení, takhle hovořili lidé o svých miláčcích na hřištích anebo na dostihových drahách. A snad v tom znělo ještě něco temného navíc, možná ten strach, že se zastřelí, jak to tatínek neprodá, anebo ta naděje, že se stane milionářem, když to prodá. Ptal se hrdě:

			„Co říkáte názvu BOMBA-CHEMIK?“

			Tatínek se zeptal:

			„Kolik jste jich už prodal?“

			„Nic,“ řekl smutně pan inženýr. Inženýr Jehlička nebyl sice obchodník, ale poznal, že musí své nadšení přenést na tatínka. Řekl mu, že už před válkou prožil týden na Šumavě ve stanu a běhal tam nahý po pasekách a hledal vhodné odpuzovadlo proti mouchám, mazal se kmínovou a anýzovou silicí. Dřevorubci ho chtěli sice odvézt do blázince, ale vše se vysvětlilo. Pak se ocitl na slibné cestě. Jenže vynález Švýcara Müllera odsunul jeho ambice. Müllerův objev byl bomba. Po celém světě šly telegramy:

			DDT OBJEVENO,

OTÁZKA HMYZU VYŘEŠENA

			„Od té doby vyšlo jen o tomto prášku tisíce článků a publikací. Ještě milióntina gramu je toxická, pane Popper,“ tvrdil pan inženýr.

			A potom vzal jednu mucholapku a poprvé ji před tatínkem rozevřel, roztáhla se jako malá harmonika, co nebude nikdy hrát, ale působit jako smrťák smrťoucí. Byl to pruh obyčejného papíru, napuštěného:

			1) medem (mouchy láká),

			2) žlutou barvou (taky láká),

			3) práškem DDT (zabíjí).

			„Tato mucholapka působí esteticky a nepřetržitě do té doby, než se pokryje v místnosti prachem. A to je dlouho, pane Popper, to je dlouho.“

			Tatínek zbledl, poněvadž tato mucholapka nebyla žádná mucholapka, neboť nelepila. Její majitel nemohl pozorovat mouchy, jak třepou na lepidle nožičkama a končí svůj muší život. To bylo u nové mucholapky špatné, moc špatné. Do prdele, to je mizerný, řekl si tatínek. A navíc, jak říkal pan inženýr, u mouchy nastává po otrávení zvýšená motorická činnost, hledá si cestu z místnosti ven. To byl dokonce hrob na prodej, lidé chtějí vidět smrt svého nepřítele na vlastní oči, a ne aby si uletěl umírat do ústraní. Lidem je putna, jestli je to estetický, nebo neestetický, mnozí dokonce s velkým gustem pozorují, jak mouchy na mucholapce chcípají, vždyť už naši předkové a prapředkové s potěšením navštěvovali popravy našich nemilých i milých.

			„Vy jste ze všeho smutnej, viďte?“ řekl pan inženýr a zesmutněl taky. A tak seděli nad miliónem mucholapek, které možná byly lepší a estetičtější než obyčejné, ale nebyl tu člověk, co by to dokázal lidstvu vysvětlit. Až později se tatínek dověděl, že pan inženýr Jehlička vyzkoušel osm obchodních zástupců, ale ani jeden s tím nehnul.

			Mému tatínkovi letělo hlavou tisíce věcí. Především litoval jako vždy sebe, že nebude milionář, vždyť všechno pro něho slibně začalo prodejem toho perského koberce. A pak si uvědomoval, že trávící mucholapky jsou novinkou a to je pro prodej dobrý, je to vlastně výborný, je o čem mluvit a vůbec. V místnosti se zatím zešeřilo, ale v tatínkově hlavě se rozjasňovalo, bylo to také tím, že poznával svou poslední příležitost vyniknout, tak jako fotbalista má možnost zazářit v posledním velkém zápase, ať se zdá sebetěžší. A pak se taky styděl předstoupit před naši maminku a oznámit jí, že měla pravdu, milióny nebudou a pan inženýr Jehlička se odbouchne. Pana inženýra mu bylo taky líto, seděl tu na bedně s mucholapkami, hlavu v dlaních, jako by se chtěl zastřelit už v nejbližší chvíli. A když se ho tatínek chystal poplácat po rameni a spatřil šedivý, smutný obličej, tak mu prostě a jasně řekl:

			„Tyhle mucholapky prodáme.“

			Na inženýra Jehličku to působilo jako balzám. Na druhý den zorganizoval výpravu na venkov, jel on, tatínek a vezl je šofér Hodek autem DKW. Ráno rozvěsili do velké koňské stáje plné much sto BOMBA-CHEMIKů a celý den seděli před stájí a popíjeli pivo.

			V poledne, kdy se tatínek šel přesvědčit, jak mouchy mizí, ho kopl kůň, chtěl totiž dokazovat kočím a přítomným z firmy DERSOL, jak rozumí těm ušlechtilým zvířatům.

			Večer spatřil kulhající a trošku namazaný tatínek zázrak: stáj bez much! Nikde sice neležela jediná mrtvá, ale nebyly tu, snad odletěly zemřít na neznámá pohřebiště, jako to dříve dělali mamuti. Tatínek si mnul ruce. Byl po inženýrovi Jehličkovi druhým člověkem, který se dal polapit novou mucholapkou. Byli zatím dva, jak rytíř Don Quijote a jeho věrný sluha Sancho Panza.

			Co se dělo pak, patří spíš do oboru kouzelnictví než obchodu. Pan inženýr jmenoval tatínka ředitelem firmy DERSOL. Měl tak tři zaměstnance: šéfa, ředitele a šoféra, když nepočítáme ženy vyrábějící podomácku mucholapky. Tatínek přišel domů a hrdě oznámil své jmenování, maminka ani nemukla, měla o tom své mínění. Mucholapky BOMBA-CHEMIK považovala pořád za velký šmejd.

			Tatínek se vrhl do prodeje. Bylo tehdy jaro, v pražských parcích kvetly tulipány, na venkově šeřík a mouchy dosud houfně nelétaly. Tatínek prodával, tak jako by už nikdy létat neměly. Byl úžasný. Sugestivní. Vzal mě jednou s sebou. Přivřel své krásné hnědé oči, usmál se, mávl rukou, zahnal pochybnosti, člověk ani nevnímal, co mluví a co nabízí, jenom věděl jedno, že zboží je skvělé, bez něho nemůže být. Někteří obchodníci skutečně nevěděli, co kupují. Jiným zase vtiskl do mysli větu, kterou slyšel od inženýra, OTÁZKA HMYZU JE VYŘEŠENA. Tatínek tomu propadl, už dávno to nebyla role, kterou chtěl hrát, unášel ho proud. A přitom to bylo fantastické, vždyť prodával něco jako chleba, který se nedá hned jíst, a něco jako šaty, které se nedají okamžitě nosit. Někdy rozbalil mucholapku, balancoval s ní na jedné noze jako artista, podruhé ji vůbec nerozbalil, bavil se o počasí, o krásných ženách v Hamburku a uzavřel daleko větší zakázku než předtím. Jenom jedno jsem nechápal, že obchodníci objednávali takové množství, když je nikdy nedokážou lidem prodat tak, jako by to svedl tatínek. Ale tatínkovi to bylo jedno. On se narodil, aby prodával, tak jako se před tisíci lety narodil válečník, aby zabíjel.

			Po návratu z první služební cesty se šoférem Hodkem vytrhával z objednací knihy zakázky a sázel je na stůl jako doma stokoruny. Inženýr Jehlička tehdy málem omdlel.

			A tak BOMBA-CHEMIK vybuchla, zatím v Čechách, a za kanónem seděl můj tatínek.

			Auta rozvážela a pošta donášela mucholapky. Sklad se rychle vyprazdňoval.

			Tatínek chodil domů zase jako před válkou, nosil velké kytice růží a gladiol, házel na kulatý stolek stovky, hýřil vtipem a naše maminka se konečně usmívala a prohlašovala, že na mucholapkách něco dobrého bude, v létě začnou ty potvůrky lítat, musíme si mucholapky rozvěsit do pokojů. Tatínek měl teď peněz jako želez, na skále blízko vltavské přehrady nad Vraným rozestavěl chatu, ne, to nebyla chata, byl to takový malý hrad s oblouky a už z dálky bylo vidět, jak je mohutný a opravdu krásný. Na tu vysokou skálu jsme nosili v košíkách zem a tatínek tu sázel jahody a angrešt.

			Nejkrásněji se ovšem dařilo inženýru Jehličkovi. Prožíval to, co prožívá člověk v životě většinou jen jednou. Byl opojen jako vůdce, jenž si po prvním vítězném tažení naplánuje podmanění celého světa. Zakoupil si zatím mapu Evropy, připevnil ji na zeď a počítal, kolik do které země vystřelí jeho generál Popper mucholapek.

			Jako první padla země česká.

			Ležela u tatínkových nohou, podrobil si ji, všude na mapě, v každém městě a městečku trčely zapíchány červené praporky, že dne toho a toho tu ředitel firmy DERSOL Leo Popper zvítězil nad lepivými mucholapkami. Za pouhé dva měsíce dobyl Čechy a vydělal panu inženýrovi milión. Stali by se tak docela malými milionáři, ale inženýr Jehlička ten milión fantasticky rozfofroval. V Anglii u firmy Morgan-Korda objednal spousty DDT, takže přes kanál La Manche putovaly desítky sudů smrtícího prášku. Koupil amerického forda na rozvoz mucholapek (sežral 35 litrů na 100 km), přibral desítky žen na výrobu nových mucholapek, skoupil metráky drahého medu, papíru a barev.

			A na řadě byla země moravská.

			Tatínkovi se tehdy na Moravu nechtělo, pod naší novou chatou na přehradě začali brát cejni. Měli takové malé hubičky, plavali ve vodě stříbročerní a chutnali výborně na sádle s kmínem. Zní to idylicky, ale vždycky jak tyhle potvory začaly žrát, znamenalo to zhoubu pro naši rodinu. Tatínek obvykle přestal pracovat.

			„Na Moravu pojedeš ty,“ oznámil mi a inženýrovi Jehličkovi sdělil, že já jsem ten pravý obchodník, který udělá na Moravě velkou zakázku. To přesvědčí největší pražský velkoobchod, že i na Moravě půjdou mucholapky na odbyt, a vezmou je pak od nás. Kdyby je tam prodal on, nevěřili by. Něco na tom bylo, ale hlavně v tom byli cejni, velcí jak lopaty.

			Nevím, podle čeho usuzoval tatínek na mé skvělé obchodní vlastnosti, v životě jsem nic neprodal, jenom jednou za války jedenáct dílů Tarzana, kterého jsem dostal od bratrance Karla Kopřivy, a to mě maminka seřezala bejčákem na psy, když mi k tomu připočetla ještě další kousky a hlavně to, že jsem nenachytal pro kachny v rybníce žáby. Z prodávání jsem měl ohromný strach, nikdy bych si nedovedl počínat jako tatínek a taky jsem nemohl ve svých osmnácti letech vykládat o krásných ženách v Hamburku, ale tatínek se ten strach snažil všemožně rozptýlit. Dal mi ušít bleskově nové modré šaty a objednal mi letenku Praha–Brno. Pak mi vtiskl do ruky knihu Američana Dale Carnegieho Jak získávati přátele a působiti na lidi a řekl mi, že je v ní vše (až po letech se podřekl, že ji nikdy nečetl). Ale pro mě se ta kniha stala po odletu jedinou nadějí. Upjal jsem se k ní tak vášnivě, že jsem ji v pohupech nad Českomoravskou vysočinou i pozvracel.

			V Brně při návštěvě velkoobchodu jsem třímal aktovku s knihou Dale Carnegieho Jak získávati přátele a působiti na lidi a uvědomoval jsem si jednu z jeho zásad „vždycky se usmívejte“. Další dobrá zásada, kterou jsem si zapamatoval, byla, abych dotyčnému pochválil nějaký vzácný předmět v jeho kanceláři. A tak když jsem se ocitl před starším pánem s knírkem, nezačal jsem hned o mucholapkách, ale usmíval jsem se na celé kolo (jak blbec) a hledal vhodný předmět k pochválení. Usoudil jsem, že to bude v tomto případě nábytek, a tak jsem řekl, jaký má nádherný dubový nábytek. Ten pán se strašně nakrkl a povídal, že je to čirou náhodou smrk a děsný šmejd, vnutila mu ho sem manželka, která ho doma nechce mít, a jestli nechci nic podstatného, abych rychle vypadl. A tak jsem vypad, o vzácných mucholapkách BOMBA-CHEMIK se neodvažuje říct ani slovo.

			Ve druhém velkoobchodě jsem raději mlčel a neusmíval se, ačkoliv se mi zdál i tamní nábytek dubový a také krásný. A stalo se něco podivuhodného, tento pán, bělovlasý, s modrýma očima jako pomněnky, se na mě od začátku usmíval sám, říkal, jakou mám krásnou pleť a že jsem pohledný chlapec. Bavili jsme se o všem možném a on mi pak pověděl, že by mě chtěl mít za syna a jestli bych u něho nechtěl přespat. To už jsem začínal chápat, že má raději spíš kluky než holky, a vykrucoval jsem se, že musím zpátky do Prahy. Ale sahat jsem na sebe nechal, i vlasy jsem si nechal hladit, poněvadž jsem si nedovedl představit po návratu mého tatínka, jak by byl smutný, kdybych nic neprodal. Dopadlo to náramně. Ten pán si objednal padesát tisíc mucholapek BOMBA-CHEMIK a já od něho odešel před večerem. Bylo to právě tolik, kolik potřebovala firma DERSOL k tomu, aby dokázala, že mucholapky se dají prodávat i v takové tradiční a krásné zemi, jako je Morava.

			Tatínek byl nad objednávkou šťastný, svítily mu oči, jako by pil, a pyšně mamince prohlašoval, že jednou budu nejlepším obchodním zástupcem na světě a jedním z nejbohatších mužů této zeměkoule (bohužel se to nestalo).

			Když na to vzpomínám, byla to tenkrát ohromná sláva. Do Brna mířily vozy, na postranicích měly ohromné látkové nápisy SMRT MOUCHÁM! Tiskárny chrlily letáky o nových mucholapkách. Můj tatínek se nabažil cejnů a dostal znovu chuť do práce.

			Tak to vypadalo v době, kdy padla Morava.

			Pak se stalo toto:

			ZAČALY LÉTAT MOUCHY.

			Objevily se všude a bylo jich mimořádně dost.

			Teď mělo nastat to, že stejně skvělým způsobem, jakým nabízel mucholapky můj tatínek, udělají to obchodníci. Ale copak se obchodníci mohli usmívat, balancovat na jedné noze, sugestivně se tvářit a vysvětlovat skvělé vlastnosti mucholapek? To všechno za tři koruny? Obvykle řekli:

			„Poslali nám letos tohle. Má to být dobrý.“ Tisíce žen přinesly BOMBU-CHEMIK domů a teprve tam zjistily, že nelepí. A mouchy po usednutí na žlutý papír létaly rychleji než předtím. Žádný je nespatřil zahynout. Co na tom, že je místnost prázdná? To mohl udělat průvan. Vida, máme otevřené dveře.

			„Tak tady vám nesu zpátky to svinstvo. Dejte mi pořádnou mucholapku, co lepí!“

			A tak jako v moři dojde vlna někam nakonec a vrací se zpátky, tak také tentokrát vlna došla k našim roztomilým ženám a vracela se zpátky k firmě DERSOL. Jenže tentokrát šlo o vlnu mohutnou, takovou, která pohltí celé pobřeží. Můj ubohý tatínek seděl právě na břehu a dostal do ruky první výstražný telegram v době, kdy pan inženýr Jehlička právě sháněl ve slovenské zemi ten nejkvalitnější med.

			PANE POPPER, MOUCHY NECHCÍPAJÍ. SPRAVUJOU SE!

			JDĚTE DO PRDELE S TAKOVÝM ZÁZRAKEM!

			A za tímto telegramem přicházely další, pak dopisy, a ještě než se vrátil pan šéf s medem, začaly docházet zásilky mucholapek od zákazníků, nečinících si nároků na vrácení peněz. Jak se rychle sklad vyprázdnil, tak rychle se naplnil. Mucholapky se jako živé hrnuly dveřmi, oknem, ale teď už nebyl nikdo, kdo by je rovnal a zadržel, kupily se bez ladu a skladu, na židli tu seděl tatínek a jen pokyvoval hlavou. Mucholapky brzy zaplavily kanceláře a ležely už na chodníku, když se vrátil pan inženýr. Nevěřil tomu, nechtěl tomu věřit, jen prohlásil, že jde o nějaký omyl. Napíše všem, všechno jim vysvětlí a oni si ty mucholapky vyžádají ještě rádi zpátky. Chodil po kanceláři a na všechny se usmíval, ale ve skutečnosti plakal. Tatínek věděl, že si to musí namlouvat, jinak by si musel jít opatřit ten revolver. Můj tatínek poznal jako voják, že bitva je prohraná. Vyndal jako správný generál praporky ze všech míst, kde zvítězil nad lepivými mucholapkami, a nandal je do krabičky a převázal růžovou mašličkou, co měl v kapse od některé své milenky. Potom si vzal jednu mucholapku BOMBA-CHEMIK a řekl panu inženýrovi:

			„Na památku. Bylo to krásný.“

			A pak šel domů po nábřeží a koukal se do vln Vltavy a myslel na to, že to bylo skutečně krásný, tak jako myslí fotbalista nebo bojovník na bitvu, která se prohraje, ale je krásná. Myslel na to, jak chodil domů s kyticemi a penězi, jak hýřil vtipem a jak to bylo vzrušující prodávat tak těžký artikl. Šel a pořád se usmíval jako lidé, co potkali na chvilku štěstí a nemohou na ně zapomenout. Už před našimi dveřmi mu, jak se říká, usnul úsměv na rtech, neboť doma čekala maminka a zrovna na peníze. Tatínek vstoupil a řekl hned u dveří, aby to měl za sebou:

			„Hermo, už žádný peníze nebudou. Měla jsi pravdu. Seknul jsem s tím. Je to šmejd.“

			Tím vyrazil naší mamince všechny zbraně z rukou a bylo to odbyto. Ale později jsme pochopili, že to nebylo odbyto a že to vůbec neskončí. Tatínek byl od té doby vyřízen jako boxer v ringu, co prodělal těžké k. o. Za něco se styděl, bál se podívat lidem do tváře, když jim něco nabízel, zlomilo mu to jeho obchodnické srdce.

			Pak mě ještě můj báječný tatínek poslal k panu inženýrovi Jehličkovi pro nějaký doplatek. Pana inženýra jsem našel po dvou dnech blízko Radotína na rumišti, seděl u vagónu mucholapek, pálil je a něco si pro sebe brumlal.

